,Date,Monthly Mean Total Sunspot Number
1642,1885-11-30,51.6
1643,1885-12-31,36.3
1644,1886-01-31,49.8
1645,1886-02-28,43.2
1646,1886-03-31,95.5
1647,1886-04-30,72.9
1648,1886-05-31,51.2
1649,1886-06-30,45.3
1650,1886-07-31,50.4
1651,1886-08-31,28.1
1652,1886-09-30,35.7
1653,1886-10-31,14.4
1654,1886-11-30,0.6
1655,1886-12-31,21.7
1656,1887-01-31,17.0
1657,1887-02-28,22.0
1658,1887-03-31,7.1
1659,1887-04-30,11.6
1660,1887-05-31,33.4
1661,1887-06-30,26.1
1662,1887-07-31,38.9
1663,1887-08-31,35.7
1664,1887-09-30,12.4
1665,1887-10-31,11.0
1666,1887-11-30,11.5
1667,1887-12-31,34.5
1668,1888-01-31,21.2
1669,1888-02-29,11.8
1670,1888-03-31,13.1
1671,1888-04-30,8.5
1672,1888-05-31,11.7
1673,1888-06-30,11.8
1674,1888-07-31,5.0
1675,1888-08-31,4.6
1676,1888-09-30,14.6
1677,1888-10-31,3.4
1678,1888-11-30,17.9
1679,1888-12-31,11.1
1680,1889-01-31,1.3
1681,1889-02-28,14.2
1682,1889-03-31,11.1
1683,1889-04-30,7.3
1684,1889-05-31,4.0
1685,1889-06-30,10.8
1686,1889-07-31,15.8
1687,1889-08-31,34.3
1688,1889-09-30,10.9
1689,1889-10-31,3.4
1690,1889-11-30,0.3
1691,1889-12-31,11.2
1692,1890-01-31,8.8
1693,1890-02-28,1.1
1694,1890-03-31,8.5
1695,1890-04-30,2.7
1696,1890-05-31,7.9
1697,1890-06-30,2.2
1698,1890-07-31,19.3
1699,1890-08-31,14.2
1700,1890-09-30,28.6
1701,1890-10-31,18.6
1702,1890-11-30,15.9
1703,1890-12-31,13.1
1704,1891-01-31,22.5
1705,1891-02-28,36.9
1706,1891-03-31,17.2
1707,1891-04-30,34.2
1708,1891-05-31,68.5
1709,1891-06-30,80.4
1710,1891-07-31,98.0
1711,1891-08-31,55.1
1712,1891-09-30,89.7
1713,1891-10-31,86.0
1714,1891-11-30,69.8
1715,1891-12-31,54.3
1716,1892-01-31,115.2
1717,1892-02-29,126.1
1718,1892-03-31,83.3
1719,1892-04-30,116.0
1720,1892-05-31,132.7
1721,1892-06-30,127.3
1722,1892-07-31,127.6
1723,1892-08-31,169.0
1724,1892-09-30,104.7
1725,1892-10-31,117.5
1726,1892-11-30,108.9
1727,1892-12-31,131.0
1728,1893-01-31,125.0
1729,1893-02-28,121.6
1730,1893-03-31,109.5
1731,1893-04-30,146.8
1732,1893-05-31,141.3
1733,1893-06-30,149.8
1734,1893-07-31,147.6
1735,1893-08-31,215.4
1736,1893-09-30,129.9
1737,1893-10-31,133.3
1738,1893-11-30,125.2
1739,1893-12-31,156.4
1740,1894-01-31,138.6
1741,1894-02-28,141.0
1742,1894-03-31,87.1
1743,1894-04-30,136.0
1744,1894-05-31,168.7
1745,1894-06-30,164.8
1746,1894-07-31,176.7
1747,1894-08-31,117.1
1748,1894-09-30,110.0
1749,1894-10-31,125.7
1750,1894-11-30,94.3
1751,1894-12-31,100.1
1752,1895-01-31,105.4
1753,1895-02-28,112.0
1754,1895-03-31,101.6
1755,1895-04-30,128.2
1756,1895-05-31,112.5
1757,1895-06-30,119.1
1758,1895-07-31,79.7
1759,1895-08-31,114.9
1760,1895-09-30,96.1
1761,1895-10-31,113.2
1762,1895-11-30,78.6
1763,1895-12-31,117.9
1764,1896-01-31,48.4
1765,1896-02-29,95.7
1766,1896-03-31,86.5
1767,1896-04-30,73.0
1768,1896-05-31,46.1
1769,1896-06-30,81.7
1770,1896-07-31,75.2
1771,1896-08-31,45.4
1772,1896-09-30,102.2
1773,1896-10-31,47.9
1774,1896-11-30,63.3
1775,1896-12-31,71.0
1776,1897-01-31,67.6
1777,1897-02-28,49.0
1778,1897-03-31,48.7
1779,1897-04-30,51.7
1780,1897-05-31,33.3
1781,1897-06-30,18.9
1782,1897-07-31,46.1
1783,1897-08-31,36.4
1784,1897-09-30,80.4
1785,1897-10-31,23.9
1786,1897-11-30,14.0
1787,1897-12-31,55.5
1788,1898-01-31,50.4
1789,1898-02-28,60.7
1790,1898-03-31,63.9
1791,1898-04-30,24.2
1792,1898-05-31,43.0
1793,1898-06-30,37.1
1794,1898-07-31,15.0
1795,1898-08-31,52.3
1796,1898-09-30,58.1
1797,1898-10-31,57.1
1798,1898-11-30,51.6
1799,1898-12-31,21.1
1800,1899-01-31,32.4
1801,1899-02-28,15.3
1802,1899-03-31,30.3
1803,1899-04-30,23.6
1804,1899-05-31,12.9
1805,1899-06-30,34.1
1806,1899-07-31,22.5
1807,1899-08-31,4.9
1808,1899-09-30,14.0
1809,1899-10-31,21.7
1810,1899-11-30,13.0
1811,1899-12-31,17.6
1812,1900-01-31,15.7
1813,1900-02-28,22.8
1814,1900-03-31,14.4
1815,1900-04-30,26.8
1816,1900-05-31,25.3
1817,1900-06-30,20.1
1818,1900-07-31,13.9
1819,1900-08-31,7.1
1820,1900-09-30,13.9
1821,1900-10-31,21.6
1822,1900-11-30,7.5
1823,1900-12-31,0.5
1824,1901-01-31,0.4
1825,1901-02-28,4.0
1826,1901-03-31,7.4
1827,1901-04-30,0.0
1828,1901-05-31,17.0
1829,1901-06-30,9.7
1830,1901-07-31,1.2
1831,1901-08-31,1.7
1832,1901-09-30,0.9
1833,1901-10-31,6.3
1834,1901-11-30,6.4
1835,1901-12-31,0.0
1836,1902-01-31,9.3
1837,1902-02-28,0.0
1838,1902-03-31,20.7
1839,1902-04-30,0.0
1840,1902-05-31,4.7
1841,1902-06-30,2.4
1842,1902-07-31,1.5
1843,1902-08-31,3.8
1844,1902-09-30,12.6
1845,1902-10-31,27.2
1846,1902-11-30,17.2
1847,1902-12-31,1.8
1848,1903-01-31,13.9
1849,1903-02-28,28.4
1850,1903-03-31,22.5
1851,1903-04-30,43.5
1852,1903-05-31,24.3
1853,1903-06-30,27.2
1854,1903-07-31,46.4
1855,1903-08-31,48.0
1856,1903-09-30,18.5
1857,1903-10-31,64.8
1858,1903-11-30,74.2
1859,1903-12-31,76.2
1860,1904-01-31,52.6
1861,1904-02-29,40.8
1862,1904-03-31,61.9
1863,1904-04-30,71.6
1864,1904-05-31,65.7
1865,1904-06-30,69.8
1866,1904-07-31,84.3
1867,1904-08-31,97.1
1868,1904-09-30,50.2
1869,1904-10-31,90.4
1870,1904-11-30,63.4
1871,1904-12-31,91.1
1872,1905-01-31,91.2
1873,1905-02-28,143.0
1874,1905-03-31,94.3
1875,1905-04-30,65.5
1876,1905-05-31,79.9
1877,1905-06-30,81.6
1878,1905-07-31,121.6
1879,1905-08-31,98.1
1880,1905-09-30,91.8
1881,1905-10-31,131.2
1882,1905-11-30,178.7
1883,1905-12-31,92.5
1884,1906-01-31,75.8
1885,1906-02-28,52.3
1886,1906-03-31,107.4
1887,1906-04-30,92.2
1888,1906-05-31,96.2
1889,1906-06-30,105.3
1890,1906-07-31,172.7
1891,1906-08-31,79.6
1892,1906-09-30,93.5
1893,1906-10-31,29.7
1894,1906-11-30,64.8
1895,1906-12-31,108.0
1896,1907-01-31,127.4
1897,1907-02-28,180.3
1898,1907-03-31,101.1
1899,1907-04-30,87.6
1900,1907-05-31,71.4
1901,1907-06-30,67.2
1902,1907-07-31,82.9
1903,1907-08-31,90.5
1904,1907-09-30,141.7
1905,1907-10-31,109.1
1906,1907-11-30,102.5
1907,1907-12-31,78.9
1908,1908-01-31,65.4
1909,1908-02-29,56.6
1910,1908-03-31,47.9
1911,1908-04-30,96.1
1912,1908-05-31,68.0
1913,1908-06-30,80.2
1914,1908-07-31,65.8
1915,1908-08-31,150.9
1916,1908-09-30,144.9
1917,1908-10-31,53.9
1918,1908-11-30,75.9
1919,1908-12-31,65.9
1920,1909-01-31,94.6
1921,1909-02-28,77.6
1922,1909-03-31,110.5
1923,1909-04-30,53.7
1924,1909-05-31,60.0
1925,1909-06-30,37.8
1926,1909-07-31,59.6
1927,1909-08-31,38.5
1928,1909-09-30,64.7
1929,1909-10-31,97.4
1930,1909-11-30,93.0
1931,1909-12-31,90.2
1932,1910-01-31,44.0
1933,1910-02-28,52.5
1934,1910-03-31,35.7
1935,1910-04-30,14.1
1936,1910-05-31,36.9
1937,1910-06-30,20.5
1938,1910-07-31,23.5
1939,1910-08-31,19.3
1940,1910-09-30,43.7
1941,1910-10-31,63.9
1942,1910-11-30,8.3
1943,1910-12-31,9.6
1944,1911-01-31,5.6
1945,1911-02-28,15.0
1946,1911-03-31,13.0
1947,1911-04-30,27.6
1948,1911-05-31,15.1
1949,1911-06-30,3.7
1950,1911-07-31,5.9
1951,1911-08-31,6.7
1952,1911-09-30,6.7
1953,1911-10-31,4.5
1954,1911-11-30,7.0
1955,1911-12-31,3.7
1956,1912-01-31,0.4
1957,1912-02-29,0.0
1958,1912-03-31,8.2
1959,1912-04-30,7.6
1960,1912-05-31,7.4
1961,1912-06-30,6.9
1962,1912-07-31,4.9
1963,1912-08-31,0.5
1964,1912-09-30,15.9
1965,1912-10-31,7.6
1966,1912-11-30,1.9
1967,1912-12-31,10.6
1968,1913-01-31,3.8
1969,1913-02-28,4.8
1970,1913-03-31,0.8
1971,1913-04-30,1.6
1972,1913-05-31,0.0
1973,1913-06-30,0.0
1974,1913-07-31,2.9
1975,1913-08-31,0.4
1976,1913-09-30,2.0
1977,1913-10-31,5.2
1978,1913-11-30,1.2
1979,1913-12-31,6.3
1980,1914-01-31,4.7
1981,1914-02-28,4.4
1982,1914-03-31,5.3
1983,1914-04-30,28.9
1984,1914-05-31,8.7
1985,1914-06-30,19.1
1986,1914-07-31,9.1
1987,1914-08-31,12.9
1988,1914-09-30,21.2
1989,1914-10-31,13.7
1990,1914-11-30,27.3
1991,1914-12-31,37.3
1992,1915-01-31,38.5
1993,1915-02-28,70.4
1994,1915-03-31,64.8
1995,1915-04-30,68.9
1996,1915-05-31,55.1
1997,1915-06-30,114.7
1998,1915-07-31,119.4
1999,1915-08-31,116.0
2000,1915-09-30,82.4
2001,1915-10-31,89.1
2002,1915-11-30,70.9
2003,1915-12-31,57.5
2004,1916-01-31,75.5
2005,1916-02-29,92.4
2006,1916-03-31,111.7
2007,1916-04-30,119.8
2008,1916-05-31,124.0
2009,1916-06-30,112.9
2010,1916-07-31,89.3
2011,1916-08-31,58.6
2012,1916-09-30,75.1
2013,1916-10-31,84.5
2014,1916-11-30,109.5
2015,1916-12-31,88.3
2016,1917-01-31,124.5
2017,1917-02-28,119.9
2018,1917-03-31,158.0
2019,1917-04-30,124.6
2020,1917-05-31,190.2
2021,1917-06-30,191.4
2022,1917-07-31,199.7
2023,1917-08-31,257.7
2024,1917-09-30,215.6
2025,1917-10-31,120.3
2026,1917-11-30,160.7
2027,1917-12-31,215.5
2028,1918-01-31,160.0
2029,1918-02-28,108.7
2030,1918-03-31,120.4
2031,1918-04-30,134.1
2032,1918-05-31,127.9
2033,1918-06-30,99.0
2034,1918-07-31,179.5
2035,1918-08-31,169.6
2036,1918-09-30,133.2
2037,1918-10-31,141.7
2038,1918-11-30,139.0
2039,1918-12-31,98.5
2040,1919-01-31,80.2
2041,1919-02-28,132.5
2042,1919-03-31,110.9
2043,1919-04-30,86.3
2044,1919-05-31,146.9
2045,1919-06-30,185.3
2046,1919-07-31,107.8
2047,1919-08-31,115.1
2048,1919-09-30,91.1
2049,1919-10-31,88.0
2050,1919-11-30,69.9
2051,1919-12-31,58.0
2052,1920-01-31,85.3
2053,1920-02-29,89.8
2054,1920-03-31,116.9
2055,1920-04-30,24.7
2056,1920-05-31,55.4
2057,1920-06-30,64.6
2058,1920-07-31,45.7
2059,1920-08-31,31.9
2060,1920-09-30,60.5
2061,1920-10-31,82.7
2062,1920-11-30,45.3
2063,1920-12-31,49.8
2064,1921-01-31,52.5
2065,1921-02-28,47.1
2066,1921-03-31,44.5
2067,1921-04-30,54.0
2068,1921-05-31,37.0
2069,1921-06-30,56.2
2070,1921-07-31,69.7
2071,1921-08-31,38.0
2072,1921-09-30,29.6
2073,1921-10-31,30.3
2074,1921-11-30,29.6
2075,1921-12-31,33.9
2076,1922-01-31,19.7
2077,1922-02-28,43.9
2078,1922-03-31,91.3
2079,1922-04-30,18.3
2080,1922-05-31,13.4
2081,1922-06-30,9.8
2082,1922-07-31,18.3
2083,1922-08-31,10.9
2084,1922-09-30,7.8
2085,1922-10-31,10.4
2086,1922-11-30,12.2
2087,1922-12-31,29.0
2088,1923-01-31,7.5
2089,1923-02-28,2.5
2090,1923-03-31,5.5
2091,1923-04-30,10.2
2092,1923-05-31,5.3
2093,1923-06-30,15.3
2094,1923-07-31,5.9
2095,1923-08-31,0.8
2096,1923-09-30,22.1
2097,1923-10-31,19.5
2098,1923-11-30,16.7
2099,1923-12-31,4.6
2100,1924-01-31,0.8
2101,1924-02-29,8.5
2102,1924-03-31,3.0
2103,1924-04-30,18.9
2104,1924-05-31,34.6
2105,1924-06-30,40.0
2106,1924-07-31,46.9
2107,1924-08-31,32.1
2108,1924-09-30,41.9
2109,1924-10-31,42.6
2110,1924-11-30,37.5
2111,1924-12-31,27.5
2112,1925-01-31,9.1
2113,1925-02-28,38.6
2114,1925-03-31,30.0
2115,1925-04-30,53.0
2116,1925-05-31,71.4
2117,1925-06-30,79.1
2118,1925-07-31,64.2
2119,1925-08-31,63.3
2120,1925-09-30,100.3
2121,1925-10-31,115.3
2122,1925-11-30,97.6
2123,1925-12-31,164.4
2124,1926-01-31,119.7
2125,1926-02-28,116.4
2126,1926-03-31,104.2
2127,1926-04-30,64.2
2128,1926-05-31,107.0
2129,1926-06-30,122.4
2130,1926-07-31,87.2
2131,1926-08-31,102.7
2132,1926-09-30,101.4
2133,1926-10-31,119.3
2134,1926-11-30,100.8
2135,1926-12-31,132.4
2136,1927-01-31,136.0
2137,1927-02-28,155.1
2138,1927-03-31,116.1
2139,1927-04-30,155.8
2140,1927-05-31,131.9
2141,1927-06-30,98.5
2142,1927-07-31,91.6
2143,1927-08-31,89.6
2144,1927-09-30,114.1
2145,1927-10-31,105.2
2146,1927-11-30,112.1
2147,1927-12-31,75.3
2148,1928-01-31,139.2
2149,1928-02-29,122.4
2150,1928-03-31,142.4
2151,1928-04-30,134.3
2152,1928-05-31,128.3
2153,1928-06-30,152.4
2154,1928-07-31,163.4
2155,1928-08-31,139.6
2156,1928-09-30,149.6
2157,1928-10-31,102.3
2158,1928-11-30,83.9
2159,1928-12-31,98.3
2160,1929-01-31,114.8
2161,1929-02-28,104.7
2162,1929-03-31,83.8
2163,1929-04-30,87.9
2164,1929-05-31,97.0
2165,1929-06-30,119.9
2166,1929-07-31,117.1
2167,1929-08-31,109.6
2168,1929-09-30,57.3
2169,1929-10-31,90.1
2170,1929-11-30,135.1
2171,1929-12-31,179.9
2172,1930-01-31,108.8
2173,1930-02-28,83.1
2174,1930-03-31,58.4
2175,1930-04-30,63.7
2176,1930-05-31,61.4
2177,1930-06-30,48.0
2178,1930-07-31,36.5
2179,1930-08-31,41.5
2180,1930-09-30,53.5
2181,1930-10-31,57.2
2182,1930-11-30,59.4
2183,1930-12-31,43.0
2184,1931-01-31,24.4
2185,1931-02-28,71.8
2186,1931-03-31,50.1
2187,1931-04-30,52.0
2188,1931-05-31,40.8
2189,1931-06-30,25.5
2190,1931-07-31,29.0
2191,1931-08-31,21.6
2192,1931-09-30,31.7
2193,1931-10-31,16.6
2194,1931-11-30,31.2
2195,1931-12-31,29.7
2196,1932-01-31,20.1
2197,1932-02-29,17.6
2198,1932-03-31,18.8
2199,1932-04-30,18.7
2200,1932-05-31,29.7
2201,1932-06-30,36.9
2202,1932-07-31,16.0
2203,1932-08-31,11.3
2204,1932-09-30,6.6
2205,1932-10-31,14.8
2206,1932-11-30,13.7
2207,1932-12-31,18.5
2208,1933-01-31,20.4
2209,1933-02-28,36.9
2210,1933-03-31,16.8
2211,1933-04-30,4.9
2212,1933-05-31,5.3
2213,1933-06-30,8.7
2214,1933-07-31,4.7
2215,1933-08-31,0.4
2216,1933-09-30,8.5
2217,1933-10-31,5.0
2218,1933-11-30,1.0
2219,1933-12-31,0.4
2220,1934-01-31,5.7
2221,1934-02-28,12.9
2222,1934-03-31,7.2
2223,1934-04-30,18.8
2224,1934-05-31,32.9
2225,1934-06-30,11.2
2226,1934-07-31,15.3
2227,1934-08-31,13.9
2228,1934-09-30,6.7
2229,1934-10-31,9.5
2230,1934-11-30,14.5
2231,1934-12-31,25.7
2232,1935-01-31,31.1
2233,1935-02-28,34.1
2234,1935-03-31,38.5
2235,1935-04-30,20.4
2236,1935-05-31,45.4
2237,1935-06-30,76.2
2238,1935-07-31,56.5
2239,1935-08-31,50.2
2240,1935-09-30,70.1
2241,1935-10-31,88.7
2242,1935-11-30,107.0
2243,1935-12-31,102.5
2244,1936-01-31,104.7
2245,1936-02-29,123.9
2246,1936-03-31,128.4
2247,1936-04-30,124.8
2248,1936-05-31,90.9
2249,1936-06-30,116.7
2250,1936-07-31,87.2
2251,1936-08-31,145.0
2252,1936-09-30,126.7
2253,1936-10-31,148.2
2254,1936-11-30,192.3
2255,1936-12-31,205.6
2256,1937-01-31,220.9
2257,1937-02-28,214.1
2258,1937-03-31,139.7
2259,1937-04-30,182.2
2260,1937-05-31,194.4
2261,1937-06-30,217.1
2262,1937-07-31,241.8
2263,1937-08-31,229.5
2264,1937-09-30,167.9
2265,1937-10-31,208.2
2266,1937-11-30,123.9
2267,1937-12-31,147.9
2268,1938-01-31,164.0
2269,1938-02-28,198.6
2270,1938-03-31,144.2
2271,1938-04-30,168.4
2272,1938-05-31,212.3
2273,1938-06-30,162.6
2274,1938-07-31,275.6
2275,1938-08-31,192.8
2276,1938-09-30,149.3
2277,1938-10-31,165.3
2278,1938-11-30,203.6
2279,1938-12-31,154.7
2280,1939-01-31,133.9
2281,1939-02-28,129.0
2282,1939-03-31,107.8
2283,1939-04-30,181.9
2284,1939-05-31,197.3
2285,1939-06-30,168.3
2286,1939-07-31,162.6
2287,1939-08-31,176.3
2288,1939-09-30,187.7
2289,1939-10-31,146.9
2290,1939-11-30,113.7
2291,1939-12-31,70.2
2292,1940-01-31,84.1
2293,1940-02-29,99.1
2294,1940-03-31,138.9
2295,1940-04-30,101.1
2296,1940-05-31,90.6
2297,1940-06-30,139.8
2298,1940-07-31,112.5
2299,1940-08-31,175.9
2300,1940-09-30,110.8
2301,1940-10-31,91.5
2302,1940-11-30,97.4
2303,1940-12-31,113.8
2304,1941-01-31,76.1
2305,1941-02-28,74.3
2306,1941-03-31,77.5
2307,1941-04-30,54.6
2308,1941-05-31,49.0
2309,1941-06-30,99.6
2310,1941-07-31,111.4
2311,1941-08-31,100.1
2312,1941-09-30,109.8
2313,1941-10-31,77.2
2314,1941-11-30,64.0
2315,1941-12-31,56.2
2316,1942-01-31,59.5
2317,1942-02-28,87.9
2318,1942-03-31,90.4
2319,1942-04-30,101.2
2320,1942-05-31,41.8
2321,1942-06-30,18.9
2322,1942-07-31,29.6
2323,1942-08-31,33.7
2324,1942-09-30,28.7
2325,1942-10-31,32.0
2326,1942-11-30,51.3
2327,1942-12-31,37.6
2328,1943-01-31,20.7
2329,1943-02-28,48.1
2330,1943-03-31,45.7
2331,1943-04-30,43.5
2332,1943-05-31,23.6
2333,1943-06-30,12.7
2334,1943-07-31,22.0
2335,1943-08-31,32.3
2336,1943-09-30,16.7
2337,1943-10-31,13.0
2338,1943-11-30,17.0
2339,1943-12-31,31.4
2340,1944-01-31,6.1
2341,1944-02-29,0.8
2342,1944-03-31,18.3
2343,1944-04-30,0.4
2344,1944-05-31,4.1
2345,1944-06-30,8.2
2346,1944-07-31,8.5
2347,1944-08-31,27.9
2348,1944-09-30,23.7
2349,1944-10-31,28.1
2350,1944-11-30,17.9
2351,1944-12-31,47.4
2352,1945-01-31,30.8
2353,1945-02-28,21.2
2354,1945-03-31,35.9
2355,1945-04-30,53.4
2356,1945-05-31,51.0
2357,1945-06-30,60.2
2358,1945-07-31,71.0
2359,1945-08-31,43.1
2360,1945-09-30,58.1
2361,1945-10-31,114.5
2362,1945-11-30,76.6
2363,1945-12-31,45.7
2364,1946-01-31,79.3
2365,1946-02-28,143.8
2366,1946-03-31,127.7
2367,1946-04-30,126.1
2368,1946-05-31,141.6
2369,1946-06-30,122.6
2370,1946-07-31,193.7
2371,1946-08-31,178.7
2372,1946-09-30,157.4
2373,1946-10-31,170.5
2374,1946-11-30,206.3
2375,1946-12-31,202.9
2376,1947-01-31,163.7
2377,1947-02-28,188.9
2378,1947-03-31,183.8
2379,1947-04-30,212.1
2380,1947-05-31,285.0
2381,1947-06-30,232.1
2382,1947-07-31,223.5
2383,1947-08-31,267.4
2384,1947-09-30,239.9
2385,1947-10-31,231.7
2386,1947-11-30,181.3
2387,1947-12-31,164.9
2388,1948-01-31,153.6
2389,1948-02-29,122.0
2390,1948-03-31,134.3
2391,1948-04-30,268.5
2392,1948-05-31,246.4
2393,1948-06-30,237.5
2394,1948-07-31,201.4
2395,1948-08-31,223.7
2396,1948-09-30,202.9
2397,1948-10-31,192.9
2398,1948-11-30,135.6
2399,1948-12-31,195.3
2400,1949-01-31,168.6
2401,1949-02-28,258.0
2402,1949-03-31,223.0
2403,1949-04-30,208.1
2404,1949-05-31,150.4
2405,1949-06-30,172.4
2406,1949-07-31,178.3
2407,1949-08-31,175.3
2408,1949-09-30,205.8
2409,1949-10-31,186.3
2410,1949-11-30,203.2
2411,1949-12-31,166.6
2412,1950-01-31,143.9
2413,1950-02-28,134.3
2414,1950-03-31,155.4
2415,1950-04-30,160.6
2416,1950-05-31,150.5
2417,1950-06-30,118.3
2418,1950-07-31,128.9
2419,1950-08-31,120.6
2420,1950-09-30,72.7
2421,1950-10-31,87.0
2422,1950-11-30,77.7
2423,1950-12-31,76.7
2424,1951-01-31,85.0
2425,1951-02-28,84.8
2426,1951-03-31,79.3
2427,1951-04-30,131.7
2428,1951-05-31,153.7
2429,1951-06-30,142.4
2430,1951-07-31,87.2
2431,1951-08-31,86.5
2432,1951-09-30,117.7
2433,1951-10-31,73.3
2434,1951-11-30,74.2
2435,1951-12-31,65.0
2436,1952-01-31,57.9
2437,1952-02-29,32.4
2438,1952-03-31,31.5
2439,1952-04-30,41.7
